%MSG-i MF_INIT_OK:  Early 05-Nov-2018 14:31:23 CST JobSetup
Messagelogger initialization complete.
%MSG
05-Nov-2018 14:31:23 CST  Initiating request to open input file "/pnfs/uboone/mc/uboone/reconstructed/prod_v07_07_01_01/prodgenie_bnb_nu_only_uboone/reco_1d/prodgenie_bnb_nu_only_uboone_0_20181016T193642_gen1_ab5b2436-ec58-465e-b9fb-dd5015adb069_20181018T032548_detsim_20181018T032939_reco1_postdlmc_postdlmctruth_20181018T034714_reco2.root"
05-Nov-2018 14:31:23 CST  Opened input file "/pnfs/uboone/mc/uboone/reconstructed/prod_v07_07_01_01/prodgenie_bnb_nu_only_uboone/reco_1d/prodgenie_bnb_nu_only_uboone_0_20181016T193642_gen1_ab5b2436-ec58-465e-b9fb-dd5015adb069_20181018T032548_detsim_20181018T032939_reco1_postdlmc_postdlmctruth_20181018T034714_reco2.root"
Begin processing the 1st record. run: 2 subRun: 1 event: 1 at 05-Nov-2018 14:31:25 CST
PRINCIPAL TYPE: Event
PROCESS NAME | MODULE_LABEL................... | PRODUCT INSTANCE NAME | DATA PRODUCT TYPE....................................................... | SIZE
McRecoStage2 | pandoraPatRec.................. | allOutcomes.......... | std::vector<larpandoraobj::PFParticleMetadata>.......................... | ...5
McRecoStage2 | pmtrack........................ | ..................... | std::vector<recob::SpacePoint>.......................................... | ...0

Total products (present, not present): 508 (504, 4).

Begin processing the 4th record. run: 2 subRun: 1 event: 4 at 05-Nov-2018 14:31:26 CST
PRINCIPAL TYPE: Event
PROCESS NAME | MODULE_LABEL................... | PRODUCT INSTANCE NAME | DATA PRODUCT TYPE....................................................... | SIZE
GenieGen.... | generator...................... | ..................... | std::vector<simb::GTruth>............................................... | ...1
GenieGen.... | TriggerResults................. | ..................... | art::TriggerResults..................................................... | ...-
GenieGen.... | generator...................... | ..................... | std::vector<sim::BeamGateInfo>.......................................... | ...1
GenieGen.... | rns............................ | ..................... | std::vector<art::RNGsnapshot>........................................... | ...0
GenieGen.... | generator...................... | ..................... | std::vector<simb::MCTruth>.............................................. | ...1
GenieGen.... | generator...................... | ..................... | art::Assns<simb::MCTruth,simb::MCFlux,void>............................. | ...1
GenieGen.... | generator...................... | ..................... | std::vector<simb::MCFlux>............................................... | ...1
GenieGen.... | generator...................... | ..................... | art::Assns<simb::MCTruth,simb::GTruth,void>............................. | ...1
G4EDep...... | rns............................ | ..................... | std::vector<art::RNGsnapshot>........................................... | ...2
G4EDep...... | largeant....................... | ..................... | std::vector<simb::MCParticle>........................................... | .115
G4EDep...... | largeant....................... | ..................... | art::Assns<simb::MCTruth,simb::MCParticle,sim::GeneratedParticleInfo>... | .115
G4EDep...... | largeant....................... | ..................... | std::vector<sim::AuxDetSimChannel>...................................... | 1168
G4EDep...... | largeant....................... | ..................... | std::vector<sim::SimChannel>............................................ | ...?
G4EDep...... | mcreco......................... | ..................... | std::vector<sim::MCShower>.............................................. | ...0
G4EDep...... | largeant....................... | ..................... | std::vector<sim::SimPhotons>............................................ | ..32
G4EDep...... | mcreco......................... | ..................... | std::vector<sim::MCTrack>............................................... | ...2
G4EDep...... | TriggerResults................. | ..................... | art::TriggerResults..................................................... | ...-
Detsim...... | TriggerResults................. | ..................... | art::TriggerResults..................................................... | ...-
Detsim...... | swtrigger...................... | ..................... | raw::ubdaqSoftwareTriggerData........................................... | ...-
Detsim...... | daq............................ | ..................... | std::vector<raw::RawDigit>.............................................. | ...?
Detsim...... | optfem......................... | ..................... | std::vector<optdata::FIFOChannel>....................................... | .110
Detsim...... | pmtreadout..................... | NUMILogicPulse....... | std::vector<raw::OpDetWaveform>......................................... | ...2
Detsim...... | optdigitizer................... | ..................... | optdata::ChannelDataGroup............................................... | ...?
Detsim...... | pmtreadout..................... | OpdetBeamHighGain.... | std::vector<raw::OpDetWaveform>......................................... | ..32
Detsim...... | pmtreadout..................... | BNBLogicPulse........ | std::vector<raw::OpDetWaveform>......................................... | ...2
Detsim...... | triggersim..................... | ..................... | std::vector<raw::Trigger>............................................... | ...1
Detsim...... | pmtreadout..................... | Uncategorized........ | std::vector<raw::OpDetWaveform>......................................... | ...0
Detsim...... | pmtreadout..................... | OpdetCosmicHighGain.. | std::vector<raw::OpDetWaveform>......................................... | ..18
Detsim...... | pmtreadout..................... | OpdetBeamLowGain..... | std::vector<raw::OpDetWaveform>......................................... | ..32
Detsim...... | pmtreadout..................... | OpdetCosmicLowGain... | std::vector<raw::OpDetWaveform>......................................... | ...0
Detsim...... | pmtreadout..................... | StrobeLogicPulse..... | std::vector<raw::OpDetWaveform>......................................... | ...0
Detsim...... | pmtreadout..................... | FlasherLogicPulse.... | std::vector<raw::OpDetWaveform>......................................... | ...0
Detsim...... | pmtreadout..................... | UnspecifiedLogic..... | std::vector<raw::OpDetWaveform>......................................... | ..24
Detsim...... | optdigitizer................... | ..................... | std::vector<sim::BeamGateInfo>.......................................... | ...1
Detsim...... | rns............................ | ..................... | std::vector<art::RNGsnapshot>........................................... | ...2
Detsim...... | optfem......................... | ..................... | std::vector<optdata::PMTTrigger>........................................ | ...0
McRecoStage1 | saturation..................... | OpdetCosmicHighGain.. | std::vector<raw::OpDetWaveform>......................................... | ..18
McRecoStage1 | opflashBeam.................... | ..................... | std::vector<recob::OpFlash>............................................. | ...2
McRecoStage1 | rns............................ | ..................... | std::vector<art::RNGsnapshot>........................................... | ...0
McRecoStage1 | simpleFlashBeamLowPE........... | ..................... | std::vector<recob::OpFlash>............................................. | ...1
McRecoStage1 | opflashBeam.................... | ..................... | art::Assns<recob::OpFlash,recob::OpHit,void>............................ | ..37
McRecoStage1 | caldata........................ | ..................... | art::Assns<raw::RawDigit,recob::Wire,void>.............................. | 8256
McRecoStage1 | saturation..................... | OpdetBeamHighGain.... | std::vector<raw::OpDetWaveform>......................................... | ..32
McRecoStage1 | ophitBeam...................... | ..................... | std::vector<recob::OpHit>............................................... | .690
McRecoStage1 | caldata........................ | ..................... | std::vector<recob::Wire>................................................ | 8256
McRecoStage1 | gaushit........................ | ..................... | art::Assns<raw::RawDigit,recob::Hit,void>............................... | .636
McRecoStage1 | TriggerResults................. | ..................... | art::TriggerResults..................................................... | ...-
McRecoStage1 | gaushitTruthMatch.............. | ..................... | art::Assns<simb::MCParticle,recob::Hit,anab::BackTrackerHitMatchingData> | .938
McRecoStage1 | wcNoiseFilter.................. | ..................... | std::vector<raw::RawDigit>.............................................. | ...?
McRecoStage1 | simpleFlashCosmic.............. | ..................... | std::vector<recob::OpFlash>............................................. | ...0
McRecoStage1 | simpleFlashBeam................ | ..................... | std::vector<recob::OpFlash>............................................. | ...1
McRecoStage1 | caldata........................ | ..................... | std::vector<raw::SparseRawDigit>........................................ | 8256
McRecoStage1 | opflashCosmic.................. | ..................... | art::Assns<recob::OpFlash,recob::OpHit,void>............................ | ..16
McRecoStage1 | ophitCosmic.................... | ..................... | std::vector<recob::OpHit>............................................... | ..21
McRecoStage1 | simpleFlashBeam................ | ..................... | art::Assns<recob::OpHit,recob::OpFlash,void>............................ | .209
McRecoStage1 | gaushit........................ | ..................... | art::Assns<recob::Wire,recob::Hit,void>................................. | .636
McRecoStage1 | simpleFlashBeamLowPE........... | ..................... | art::Assns<recob::OpHit,recob::OpFlash,void>............................ | .209
McRecoStage1 | opflashCosmic.................. | ..................... | std::vector<recob::OpFlash>............................................. | ...4
McRecoStage1 | caldataFull.................... | ..................... | art::Assns<raw::RawDigit,recob::Wire,void>.............................. | 8256
McRecoStage1 | caldataFull.................... | ..................... | std::vector<recob::Wire>................................................ | 8256
McRecoStage1 | caldata........................ | ..................... | art::Assns<recob::Wire,raw::SparseRawDigit,void>........................ | 8256
McRecoStage1 | simpleFlashCosmic.............. | ..................... | art::Assns<recob::OpHit,recob::OpFlash,void>............................ | ...0
McRecoStage1 | gaushit........................ | ..................... | std::vector<recob::Hit>................................................. | .636
McRecoStage2 | pandora........................ | ..................... | std::vector<recob::Track>............................................... | ...2
McRecoStage2 | pandoraNuKHitcalipid........... | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ...6
McRecoStage2 | pandoraCosmicKalmanTrackpid.... | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ...6
McRecoStage2 | pandoraNupid................... | ..................... | std::vector<anab::ParticleID>........................................... | ...6
McRecoStage2 | pandoraNuPMA................... | ..................... | art::Assns<recob::Track,recob::Hit,void>................................ | .636
McRecoStage2 | pandoraKalmanShower............ | ..................... | art::Assns<recob::Track,recob::Hit,void>................................ | ...0
McRecoStage2 | pandora........................ | ..................... | art::Assns<recob::Shower,recob::PCAxis,void>............................ | ...0
McRecoStage2 | pandoraNuKHit.................. | ..................... | art::Assns<recob::Track,recob::Hit,void>................................ | .557
McRecoStage2 | pmtrack........................ | ..................... | std::vector<recob::Vertex>.............................................. | ...1
McRecoStage2 | pandoraGeomVertexFit........... | ..................... | art::Assns<recob::Vertex,recob::Track,recob::VertexAssnMeta>............ | ...2
McRecoStage2 | pandoraNuPMAcali............... | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ...6
McRecoStage2 | pandoraCosmiccalo.............. | ..................... | std::vector<anab::Calorimetry>.......................................... | ...6
McRecoStage2 | pandoraCosmicFlashTag.......... | ..................... | std::vector<anab::CosmicTag>............................................ | ...2
McRecoStage2 | pandoraPatRec.................. | ..................... | art::Assns<recob::PFParticle,recob::Vertex,void>........................ | ...3
McRecoStage2 | pandoraNuPatRec................ | ..................... | art::Assns<recob::PFParticle,larpandoraobj::PFParticleMetadata,void>.... | ...3
McRecoStage2 | pandoraPatRec.................. | ..................... | art::Assns<recob::PFParticle,recob::Cluster,void>....................... | ...5
McRecoStage2 | pandoraKalmanTracktag.......... | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ...2
McRecoStage2 | pandoraNu...................... | ..................... | std::vector<recob::SpacePoint>.......................................... | .624
McRecoStage2 | pandoraKalmanTrackcalipid...... | ..................... | std::vector<anab::ParticleID>........................................... | ...6
McRecoStage2 | pandoraCosmicT0Reco............ | ..................... | art::Assns<recob::Track,anab::T0,void>.................................. | ...0
McRecoStage2 | pandoraGeomVertexFit........... | ..................... | art::Assns<recob::PFParticle,recob::Vertex,void>........................ | ...1
McRecoStage2 | pandoraKHitFlashMatch.......... | ..................... | art::Assns<recob::Hit,anab::CosmicTag,void>............................. | .557
McRecoStage2 | trajcluster.................... | ..................... | std::vector<recob::Vertex>.............................................. | ...2
McRecoStage2 | pandoraPatRec.................. | ..................... | std::vector<recob::Cluster>............................................. | ...5
McRecoStage2 | pandoraCosmicKalmanTrack....... | ..................... | art::Assns<recob::Track,recob::Hit,recob::TrackHitMeta>................. | .629
McRecoStage2 | pandora........................ | ..................... | art::Assns<recob::Track,recob::Hit,void>................................ | .636
McRecoStage2 | pandoraCosmicKHitT0RecoLoose... | ..................... | art::Assns<recob::Track,recob::OpFlash,void>............................ | ...0
McRecoStage2 | pandoraNu...................... | ..................... | std::vector<recob::PCAxis>.............................................. | ...0
McRecoStage2 | pandoratag..................... | ..................... | std::vector<anab::CosmicTag>............................................ | ...2
McRecoStage2 | pandoraNucali.................. | ..................... | std::vector<anab::Calorimetry>.......................................... | ...6
McRecoStage2 | pandoraNuKalmanTrack........... | ..................... | std::vector<std::vector<recob::TrackFitHitInfo> >....................... | ...2
McRecoStage2 | pandoraPMApid.................. | ..................... | std::vector<anab::ParticleID>........................................... | ...6
McRecoStage2 | pandoraNuTrack................. | ..................... | std::vector<recob::Track>............................................... | ...2
McRecoStage2 | pandoraCosmic.................. | ..................... | std::vector<recob::SpacePoint>.......................................... | .631
McRecoStage2 | trajcluster.................... | ..................... | art::Assns<recob::Cluster,recob::Hit,void>.............................. | .594
McRecoStage2 | pandoraGeomVertexFit........... | ..................... | std::vector<recob::Vertex>.............................................. | ...1
McRecoStage2 | pandoraPMA..................... | kink................. | art::Assns<recob::Track,recob::Vertex,void>............................. | ...0
McRecoStage2 | pandoraCosmicKalmanTrackcalo... | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ...6
McRecoStage2 | pandoraNuShower................ | ..................... | art::Assns<recob::PFParticle,recob::Shower,void>........................ | ...0
McRecoStage2 | pandoraPMAcalo................. | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ...6
McRecoStage2 | pandoraNu...................... | ..................... | art::Assns<recob::PFParticle,recob::Cluster,void>....................... | ...5
McRecoStage2 | pandoraPMA..................... | ..................... | std::vector<recob::Track>............................................... | ...2
McRecoStage2 | pandoraPMA..................... | ..................... | art::Assns<recob::Track,recob::Hit,void>................................ | .636
McRecoStage2 | pandoraCosmic.................. | ..................... | art::Assns<recob::Cluster,recob::Hit,void>.............................. | .636
McRecoStage2 | pandoraKalmanShower............ | ..................... | std::vector<recob::SpacePoint>.......................................... | ...0
McRecoStage2 | trajcluster.................... | ..................... | std::vector<recob::EndPoint2D>.......................................... | ...2
McRecoStage2 | pmtrack........................ | kink................. | std::vector<recob::Vertex>.............................................. | ...0
McRecoStage2 | pmtrackMCSMu................... | ..................... | std::vector<recob::MCSFitResult>........................................ | ...2
McRecoStage2 | pandoraNuPMA................... | ..................... | art::Assns<recob::Track,recob::SpacePoint,void>......................... | .636
McRecoStage2 | pandoraCosmicHitRemoval........ | ..................... | art::Assns<recob::Wire,recob::Hit,void>................................. | .636
McRecoStage2 | pandoraPMAcali................. | ..................... | std::vector<anab::Calorimetry>.......................................... | ...6
McRecoStage2 | pandoraCosmic.................. | ..................... | art::Assns<recob::PFParticle,larpandoraobj::PFParticleMetadata,void>.... | ...4
McRecoStage2 | pandoraKHitcalipid............. | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ...6
McRecoStage2 | pandoraNu...................... | ..................... | std::vector<recob::PFParticle>.......................................... | ...3
McRecoStage2 | TriggerResults................. | ..................... | art::TriggerResults..................................................... | ...-
McRecoStage2 | pandoraNuKalmanTrackFlashMatch. | ..................... | std::vector<anab::CosmicTag>............................................ | ...2
McRecoStage2 | pandoraNuKHit.................. | ..................... | art::Assns<recob::Track,recob::Hit,recob::TrackHitMeta>................. | .557
McRecoStage2 | pandoraNu...................... | ..................... | art::Assns<recob::Shower,recob::PCAxis,void>............................ | ...0
McRecoStage2 | pandoraKalmanTrackcali......... | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ...6
McRecoStage2 | pandoraNuKHitcalo.............. | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ...6
McRecoStage2 | pandoraCosmicKHit.............. | ..................... | art::Assns<recob::SpacePoint,recob::Hit,void>........................... | ..85
McRecoStage2 | pandoraCosmicPatRec............ | ..................... | art::Assns<recob::PFParticle,recob::Cluster,void>....................... | ...7
McRecoStage2 | pandoraNuKHit.................. | ..................... | art::Assns<recob::Track,recob::SpacePoint,void>......................... | ..43
McRecoStage2 | pandoraCosmicKalmanTrack....... | ..................... | art::Assns<recob::Hit,recob::SpacePoint,void>........................... | ...0
McRecoStage2 | pandoraShower.................. | ..................... | art::Assns<recob::Shower,recob::PCAxis,void>............................ | ...0
McRecoStage2 | pandoraNuKalmanShowercalo...... | ..................... | std::vector<anab::Calorimetry>.......................................... | ...0
McRecoStage2 | pandoraNuPatRec................ | ..................... | std::vector<larpandoraobj::PFParticleMetadata>.......................... | ...3
McRecoStage2 | pandoraCosmicT0RecoBeam........ | ..................... | art::Assns<recob::Track,anab::T0,void>.................................. | ...0
McRecoStage2 | pandoraPMA..................... | ..................... | art::Assns<recob::SpacePoint,recob::Hit,void>........................... | .636
McRecoStage2 | pandoraKHitcali................ | ..................... | std::vector<anab::Calorimetry>.......................................... | ...6
McRecoStage2 | pandoraKHittag................. | ..................... | std::vector<anab::CosmicTag>............................................ | ...2
McRecoStage2 | pmtrackpid..................... | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ...6
McRecoStage2 | pandoraPMAtag.................. | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ...2
McRecoStage2 | pandoraCosmicT0Reco............ | ..................... | art::Assns<recob::Track,recob::OpFlash,void>............................ | ...0
McRecoStage2 | pandoraCosmicKHittag........... | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ...2
McRecoStage2 | pandoraPatRec.................. | allOutcomes.......... | art::Assns<recob::PFParticle,recob::Cluster,void>....................... | ..12
McRecoStage2 | rns............................ | ..................... | std::vector<art::RNGsnapshot>........................................... | ...0
McRecoStage2 | trajcluster.................... | ..................... | art::Assns<recob::PFParticle,recob::Vertex,void>........................ | ...2
McRecoStage2 | pandora........................ | ..................... | art::Assns<recob::PFParticle,recob::Cluster,void>....................... | ...5
McRecoStage2 | pandoraPMA..................... | ..................... | std::vector<recob::Vertex>.............................................. | ...0
McRecoStage2 | pandoraCosmicPatRec............ | ..................... | art::Assns<recob::PFParticle,larpandoraobj::PFParticleMetadata,void>.... | ...4
McRecoStage2 | pandora........................ | ..................... | art::Assns<recob::PFParticle,recob::SpacePoint,void>.................... | .624
McRecoStage2 | pandoraNu...................... | ..................... | art::Assns<recob::PFParticle,recob::SpacePoint,void>.................... | .624
McRecoStage2 | pmtrack........................ | ..................... | art::Assns<recob::Vertex,recob::Track,void>............................. | ...2
McRecoStage2 | pandoraCosmicPatRec............ | ..................... | std::vector<recob::SpacePoint>.......................................... | .631
McRecoStage2 | pandoraNu...................... | ..................... | std::vector<recob::Vertex>.............................................. | ...3
McRecoStage2 | pandora........................ | ..................... | std::vector<recob::Cluster>............................................. | ...5
McRecoStage2 | pandoraNuKalmanTrackcalo....... | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ...6
McRecoStage2 | pandoraKalmanTrack............. | ..................... | art::Assns<recob::Track,recob::Hit,void>................................ | .636
McRecoStage2 | pandoraNuKalmanTrackFlashMatch. | ..................... | art::Assns<recob::Hit,anab::CosmicTag,void>............................. | .636
McRecoStage2 | pandoraKalmanTrack............. | ..................... | std::vector<recob::Track>............................................... | ...2
McRecoStage2 | pandoraPatRec.................. | allOutcomes.......... | art::Assns<recob::SpacePoint,recob::Hit,void>........................... | 1255
McRecoStage2 | pandoraKHit.................... | ..................... | std::vector<recob::SpacePoint>.......................................... | ..43
McRecoStage2 | pandoraCosmicTrack............. | ..................... | art::Assns<recob::Track,recob::Hit,recob::TrackHitMeta>................. | .629
McRecoStage2 | pandoraCosmicPatRec............ | ..................... | std::vector<recob::PFParticle>.......................................... | ...4
McRecoStage2 | pandoraNuPMAcalipid............ | ..................... | std::vector<anab::ParticleID>........................................... | ...6
McRecoStage2 | pandoraTrack................... | ..................... | art::Assns<recob::PFParticle,recob::Track,void>......................... | ...2
McRecoStage2 | pandoraNuKalmanShower.......... | ..................... | art::Assns<recob::Hit,recob::SpacePoint,void>........................... | ...0
McRecoStage2 | pandoraKHitcalo................ | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ...6
McRecoStage2 | pmtrack........................ | kink................. | art::Assns<recob::Track,recob::Vertex,void>............................. | ...0
McRecoStage2 | pandoraNu...................... | ..................... | art::Assns<recob::SpacePoint,recob::Hit,void>........................... | .624
McRecoStage2 | pandoraCosmicKalmanTrack....... | ..................... | std::vector<std::vector<recob::TrackFitHitInfo> >....................... | ...2
McRecoStage2 | trajcluster.................... | ..................... | std::vector<recob::Shower>.............................................. | ...0
McRecoStage2 | pandora........................ | ..................... | std::vector<recob::Shower>.............................................. | ...0
McRecoStage2 | pandoraCosmicKHit.............. | ..................... | art::Assns<recob::Track,recob::SpacePoint,void>......................... | ..42
McRecoStage2 | trajcluster.................... | ..................... | std::vector<recob::Cluster>............................................. | ..12
McRecoStage2 | pandoraNucalipid............... | ..................... | std::vector<anab::ParticleID>........................................... | ...6
McRecoStage2 | pandoraNucalo.................. | ..................... | std::vector<anab::Calorimetry>.......................................... | ...6
McRecoStage2 | pandoraNupid................... | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ...6
McRecoStage2 | pandoraCosmicPatRec............ | ..................... | art::Assns<recob::SpacePoint,recob::Hit,void>........................... | .631
McRecoStage2 | pandoraPMApid.................. | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ...6
McRecoStage2 | pandoracalipid................. | ..................... | std::vector<anab::ParticleID>........................................... | ...6
McRecoStage2 | pandoraPMAcali................. | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ...6
McRecoStage2 | pandoraNuShower................ | ..................... | art::Assns<recob::Shower,recob::Hit,void>............................... | ...0
McRecoStage2 | pandoraCosmicT0RecoLoose....... | ..................... | std::vector<anab::T0>................................................... | ...0
McRecoStage2 | pmtrack........................ | node................. | std::vector<recob::Vertex>.............................................. | ...0
McRecoStage2 | pandoraNuShower................ | ..................... | std::vector<recob::Shower>.............................................. | ...0
McRecoStage2 | pandoraCosmicKalmanTrack....... | ..................... | std::vector<recob::Track>............................................... | ...2
McRecoStage2 | pandoraNuPMA................... | ..................... | art::Assns<recob::Vertex,recob::Track,void>............................. | ...0
McRecoStage2 | pmtrackT0Reco.................. | ..................... | art::Assns<recob::Track,recob::OpFlash,void>............................ | ...0
McRecoStage2 | pmtrackpid..................... | ..................... | std::vector<anab::ParticleID>........................................... | ...6
McRecoStage2 | pandoraNuKHit.................. | ..................... | art::Assns<recob::SpacePoint,recob::Hit,void>........................... | ..87
McRecoStage2 | pandoraShower.................. | ..................... | std::vector<recob::Shower>.............................................. | ...0
McRecoStage2 | pandoraPMA..................... | ..................... | art::Assns<recob::Track,recob::Hit,recob::TrackHitMeta>................. | .636
McRecoStage2 | pandoraPMAcalo................. | ..................... | std::vector<anab::Calorimetry>.......................................... | ...6
McRecoStage2 | pmtrackcalipid................. | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ...6
McRecoStage2 | pandoraKHitpid................. | ..................... | std::vector<anab::ParticleID>........................................... | ...6
McRecoStage2 | pandoraNuKalmanTrackcalipid.... | ..................... | std::vector<anab::ParticleID>........................................... | ...6
McRecoStage2 | pandoraNuPMA................... | ..................... | art::Assns<recob::Track,recob::Hit,recob::TrackHitMeta>................. | .636
McRecoStage2 | pmtracktag..................... | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ...2
McRecoStage2 | pandoraNuKHitpid............... | ..................... | std::vector<anab::ParticleID>........................................... | ...6
McRecoStage2 | pandora........................ | ..................... | std::vector<recob::PCAxis>.............................................. | ...0
McRecoStage2 | pandoraNuContTag............... | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ...2
McRecoStage2 | pandoraCosmicMCSMu............. | ..................... | std::vector<recob::MCSFitResult>........................................ | ...2
McRecoStage2 | pandoraTrackPFPartMatch........ | ..................... | art::Assns<recob::Track,recob::PFParticle,void>......................... | ...0
McRecoStage2 | pandoraNuPMAcalo............... | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ...6
McRecoStage2 | pandoraShower.................. | ..................... | art::Assns<recob::PFParticle,recob::PCAxis,void>........................ | ...0
McRecoStage2 | trajcluster.................... | ..................... | art::Assns<recob::Wire,recob::Hit,void>................................. | .594
McRecoStage2 | pandoraCosmic.................. | ..................... | std::vector<recob::PCAxis>.............................................. | ...2
McRecoStage2 | pandoraTrack................... | ..................... | std::vector<recob::Track>............................................... | ...2
McRecoStage2 | pandoraNuPatRec................ | ..................... | art::Assns<recob::Cluster,recob::Hit,void>.............................. | .636
McRecoStage2 | pmtrackContTag................. | ..................... | std::vector<anab::CosmicTag>............................................ | ...2
McRecoStage2 | pandoraKalmanTrack............. | ..................... | std::vector<std::vector<recob::TrackFitHitInfo> >....................... | ...2
McRecoStage2 | pandoraCosmicPatRec............ | ..................... | std::vector<recob::Cluster>............................................. | ...7
McRecoStage2 | pandoraNuShower................ | ..................... | art::Assns<recob::Shower,recob::PCAxis,void>............................ | ...0
McRecoStage2 | pandoraNuKalmanShower.......... | ..................... | art::Assns<recob::PFParticle,recob::Track,void>......................... | ...0
McRecoStage2 | pandoraCosmicKHitT0RecoLoose... | ..................... | std::vector<anab::T0>................................................... | ...0
McRecoStage2 | pandoraPMA..................... | ..................... | art::Assns<recob::Vertex,recob::Track,void>............................. | ...0
McRecoStage2 | pandoraCosmicpid............... | ..................... | std::vector<anab::ParticleID>........................................... | ...6
McRecoStage2 | pandoraNuPMA................... | kink................. | art::Assns<recob::Track,recob::Vertex,void>............................. | ...0
McRecoStage2 | pandoraCosmicPatRec............ | ..................... | art::Assns<recob::PFParticle,recob::SpacePoint,void>.................... | .631
McRecoStage2 | pandoraNuKalmanTrack........... | ..................... | art::Assns<recob::Hit,recob::SpacePoint,void>........................... | ...0
McRecoStage2 | pandoraNuKalmanTrackcali....... | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ...6
McRecoStage2 | pandoraNuKalmanTracktag........ | ..................... | std::vector<anab::CosmicTag>............................................ | ...2
McRecoStage2 | pandoraNuKHitcalipid........... | ..................... | std::vector<anab::ParticleID>........................................... | ...6
McRecoStage2 | pandoraNuKalmanShowerFlashMatch | ..................... | std::vector<anab::CosmicTag>............................................ | ...0
McRecoStage2 | pmtrackT0RecoBeam.............. | ..................... | art::Assns<recob::Track,recob::OpFlash,void>............................ | ...0
McRecoStage2 | pandoraNu...................... | ..................... | std::vector<larpandoraobj::PFParticleMetadata>.......................... | ...3
McRecoStage2 | pandoraPatRec.................. | allOutcomes.......... | art::Assns<recob::PFParticle,recob::SpacePoint,void>.................... | 1255
McRecoStage2 | pandoraCosmicFlashTag.......... | ..................... | art::Assns<anab::CosmicTag,recob::Track,void>........................... | ...2
McRecoStage2 | pandoraNuContTag............... | ..................... | std::vector<anab::CosmicTag>............................................ | ...2
McRecoStage2 | crHitRemovalTruthMatch......... | ..................... | art::Assns<simb::MCParticle,recob::Hit,anab::BackTrackerHitMatchingData> | .942
McRecoStage2 | pandoraPatRec.................. | ..................... | std::vector<recob::SpacePoint>.......................................... | .624
McRecoStage2 | pandoraNuKalmanTracktag........ | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ...2
McRecoStage2 | pandoraCosmicHitRemoval........ | ..................... | art::Assns<raw::RawDigit,recob::Hit,void>............................... | .636
McRecoStage2 | pandoraCosmicPatRec............ | ..................... | art::Assns<recob::Cluster,recob::Hit,void>.............................. | .636
McRecoStage2 | pandoraKalmanTracktag.......... | ..................... | std::vector<anab::CosmicTag>............................................ | ...2
McRecoStage2 | pandoraKalmanShower............ | ..................... | art::Assns<recob::Hit,recob::SpacePoint,void>........................... | ...0
McRecoStage2 | pandoraKalmanTrackFlashMatch... | ..................... | std::vector<anab::CosmicTag>............................................ | ...2
McRecoStage2 | pandoraPatRec.................. | ..................... | art::Assns<recob::Cluster,recob::Hit,void>.............................. | .636
McRecoStage2 | pandoraKHit.................... | ..................... | art::Assns<recob::Track,recob::SpacePoint,void>......................... | ..43
McRecoStage2 | pandoraKalmanShower............ | ..................... | std::vector<std::vector<recob::TrackFitHitInfo> >....................... | ...0
McRecoStage2 | pandoraNu...................... | ..................... | art::Assns<recob::PFParticle,recob::PCAxis,void>........................ | ...0
McRecoStage2 | pandoraCosmicPatRec............ | ..................... | std::vector<larpandoraobj::PFParticleMetadata>.......................... | ...4
McRecoStage2 | pandoraCosmicContTag........... | ..................... | std::vector<anab::CosmicTag>............................................ | ...2
McRecoStage2 | pandoraPatRec.................. | ..................... | art::Assns<recob::PFParticle,larpandoraobj::PFParticleMetadata,void>.... | ...3
McRecoStage2 | pandoraKHitcali................ | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ...6
McRecoStage2 | pmtrackT0RecoLoose............. | ..................... | art::Assns<recob::Track,recob::OpFlash,void>............................ | ...0
McRecoStage2 | pandoraCosmicKHit.............. | ..................... | art::Assns<recob::PFParticle,recob::Track,void>......................... | ...2
